isr_entry,c_entry,lock_vma_under_rcu_start,lock_vma_under_rcu_end,handle_mm_fault_with_vma_lock_start,handle_mm_fault_with_vma_lock_page_table_walk_end,handle_mm_fault_with_vma_lock_end,c_exit,iret,end
1551,1028,805,678,305,954,3449,390,336,1034
1485,1040,308,528,240,703,989,329,234,847
1442,1034,386,532,258,646,682,388,295,725
1503,926,307,512,217,845,465,327,275,709
1456,1032,388,510,242,674,544,370,274,738
1392,918,341,740,217,510,617,362,244,731
1412,1202,380,520,229,638,606,414,298,762
1483,1031,403,560,226,587,611,341,287,786
3043,983,355,510,207,500,508,366,251,738
1430,1270,414,522,228,609,1536,408,286,754
1430,1148,497,543,227,601,585,386,317,857
1453,1011,319,514,236,585,564,396,254,742
1374,987,339,514,213,502,798,352,247,724
1450,933,337,481,195,530,541,339,561,690
2354,1383,512,827,254,1058,1007,726,390,1365
3394,2111,861,2446,272,1383,1599,664,642,1480
2017,3520,1326,2503,225,1843,1072,593,362,1462
1702,2840,1550,2419,226,1879,1687,583,581,1548
1493,959,436,555,230,694,1097,313,240,619
1314,967,274,483,183,443,443,369,224,686
1564,1536,842,1205,254,1408,729,682,281,1204
2172,1489,1040,3048,252,3350,2381,373,386,1012
1459,946,559,688,240,831,944,356,307,761
33959,1060,467,760,242,768,895,535,353,802
1651,965,394,750,225,632,585,388,274,741
1804,938,307,544,236,579,461,349,268,719
1365,965,512,571,244,1155,878,812,281,784
1641,1002,333,556,224,930,609,399,308,756
1490,1294,348,520,243,839,1278,370,302,742
1512,1025,547,676,248,618,1005,408,289,792
2169,1237,553,621,256,764,914,390,287,741
1558,1211,426,508,242,1011,815,388,254,835
1380,971,579,946,254,886,774,426,295,796
1582,1133,630,626,243,1317,1147,378,289,763
1405,1178,354,694,214,1052,688,395,304,825
1422,989,512,748,201,619,545,418,323,770
1424,1020,398,516,282,1020,806,451,299,780
1562,876,343,548,246,845,587,364,286,754
1349,1028,380,697,241,577,618,404,278,1042
1867,1008,847,493,240,851,815,329,327,745
1840,1012,370,1040,249,758,758,410,307,759
1389,1038,380,556,250,888,1107,404,315,806
1847,999,632,822,236,847,896,416,297,723
1647,963,325,489,232,475,455,413,276,715
1436,940,313,571,242,493,821,396,252,731
1446,1284,418,632,250,786,672,333,260,768
1543,1040,402,541,217,807,704,401,290,741
1401,1046,1181,871,252,599,754,420,287,776
1572,1093,368,597,227,594,650,392,319,790
1527,959,347,561,193,459,453,390,299,776
1395,955,607,573,244,759,526,437,299,36343
1422,942,295,479,195,748,1609,347,232,715
1341,1034,306,526,234,744,767,329,236,731
1781,1288,457,1121,309,900,1860,476,307,1088
2378,1841,1121,1523,303,1603,1137,386,398,2119
2247,1814,1040,1913,248,2728,1209,727,412,1392
1542,949,434,573,234,814,736,325,227,725
1846,1438,788,1020,252,1267,843,614,331,948
2937,1237,695,1265,337,959,1256,672,390,997
2050,1460,638,1176,280,1445,1227,408,378,1420
1312,1028,520,607,233,780,720,337,231,703
1314,924,352,538,191,648,425,347,266,719
1314,932,311,433,209,485,1087,376,236,741
1453,971,392,493,248,575,910,451,236,729
1741,1028,373,986,245,624,691,341,280,794
1501,933,706,455,193,726,426,429,292,717
1337,1214,313,500,201,544,766,406,232,1219
1749,916,317,484,199,737,766,337,268,721
1339,1205,296,488,203,768,694,350,239,782
1504,1009,394,845,197,1741,611,344,225,685
1426,993,344,505,224,567,520,351,299,774
2287,1579,386,585,235,782,738,363,282,748
1739,1267,398,669,239,819,768,337,242,743
3053,1046,555,465,238,1430,845,367,305,1048
1861,1005,567,922,254,908,947,479,260,772
1442,1004,538,556,392,827,492,343,227,711
1330,940,295,626,199,1397,792,516,299,735
1450,865,731,750,240,950,957,386,268,679
1588,1028,315,932,246,959,603,382,266,780
1415,992,627,612,244,645,1030,502,321,776
1404,1237,573,757,201,768,827,351,254,730
1672,979,579,505,602,859,607,392,285,1027
1295,1459,378,595,203,1046,1268,392,286,813
3203,1044,624,591,237,579,593,399,320,748
1338,1042,630,605,252,922,695,398,289,771
2135,1202,624,615,248,668,1377,405,292,788
1436,1048,577,670,246,626,985,418,305,794
1507,1002,733,593,258,936,730,398,254,739
1668,1064,585,559,240,1013,931,479,292,756
1377,1044,331,703,250,817,629,337,277,757
1445,1109,402,514,209,561,745,378,319,715
1324,919,509,770,216,834,1252,394,256,751
1395,996,386,542,203,1097,1087,513,307,819
1278,991,610,613,246,863,813,532,288,813
1595,1239,619,819,191,729,802,400,281,729
1712,1286,632,1070,207,886,1034,319,248,719
2688,1027,860,704,236,1601,1182,357,242,748
1690,930,305,469,278,549,629,388,281,723
1473,1036,420,555,233,624,833,404,300,770
1371,989,350,473,191,538,461,396,309,754
1513,1040,366,556,240,617,597,380,325,768
1404,955,288,473,222,544,457,350,256,706
1485,1042,455,500,221,473,529,387,269,774
1420,975,341,546,230,1093,579,325,542,752
1678,1002,863,593,278,589,555,370,251,764
1483,1093,377,585,246,839,508,378,313,784
1365,995,331,496,231,500,1152,375,315,786
1468,1058,388,543,252,794,627,403,323,774
1546,1042,400,493,248,618,770,404,302,754
1541,1038,378,782,252,620,648,369,301,780
1401,1264,402,538,744,867,743,382,287,808
1412,1019,833,575,248,839,954,348,310,742
1696,975,579,930,225,724,715,377,297,796
1515,1010,355,571,244,1395,924,382,311,1066
2169,1255,340,497,254,1243,1073,396,319,786
1447,1029,640,476,217,1066,1453,363,313,784
1323,1035,614,780,231,1026,622,382,272,770
1466,969,555,792,248,828,807,390,280,723
1558,1095,394,552,289,682,866,384,329,753
1487,1038,378,617,248,985,622,414,299,800
2669,1063,381,736,239,630,697,422,291,774
1625,973,374,715,239,811,1302,400,286,776
1491,1292,396,1227,262,816,608,404,288,780
1385,943,333,536,197,778,485,362,238,1095
1415,1223,394,624,215,603,484,372,233,774
2074,928,309,559,219,847,477,378,277,715
1446,980,379,713,224,694,514,384,295,757
1446,1237,411,562,250,841,715,341,260,758
2121,2703,396,721,248,719,673,420,280,766
1436,999,364,1032,195,900,595,410,295,745
1475,944,299,485,193,471,742,343,289,741
1566,1759,664,565,254,759,600,1019,293,780
1442,1107,402,541,239,695,786,388,282,748
1483,1038,479,547,248,820,535,390,298,784
2045,1001,301,512,207,528,565,402,756,735
1556,1035,525,503,250,618,615,364,298,776
2143,1111,380,621,222,889,1134,402,392,766
1457,938,402,616,239,642,624,422,295,747
1379,1018,386,577,260,646,601,329,260,766
1422,1069,416,1328,200,603,804,408,303,780
1785,1000,392,510,191,577,1430,467,313,733
1424,2484,392,540,232,668,618,396,249,1132
1848,1158,1146,630,243,604,579,396,319,745
1588,989,376,798,242,660,707,325,252,766
1432,959,359,541,227,555,831,396,282,774
1449,1015,352,595,244,487,579,388,284,756
1635,951,301,518,203,499,827,394,278,732
1438,982,377,577,309,618,753,400,327,849
1937,947,388,624,282,632,581,355,240,733
1424,979,319,473,217,622,558,433,382,928
1412,871,339,738,201,794,546,331,240,695
1591,1048,378,567,225,506,554,372,278,713
1782,1005,431,536,250,664,467,470,319,780
1424,1020,384,528,260,642,794,394,327,819
1271,1524,320,466,233,565,579,402,268,677
1534,967,365,545,241,579,829,427,290,721
1846,1020,573,469,193,839,750,390,298,737
1419,996,365,502,246,530,418,403,262,757
1562,894,286,612,195,495,904,378,297,743
1422,960,374,526,260,878,568,407,304,789
1696,975,398,538,240,626,459,386,367,774
1418,987,414,482,197,508,583,333,323,743
1332,884,294,474,201,560,459,374,262,725
1312,890,345,447,197,526,1046,354,227,711
1621,1058,404,778,236,703,694,443,281,763
1354,949,622,499,216,780,440,335,405,696
1698,2824,298,731,206,743,1016,333,239,931
1477,1058,916,540,238,1105,786,459,1349,1074
1734,945,605,725,216,1300,1349,367,272,726
1940,955,378,656,213,1199,928,384,313,737
1361,1048,384,522,252,1202,1512,394,298,750
1629,1014,371,579,240,1178,1132,499,337,780
1883,947,613,557,231,733,585,340,245,703
1528,979,375,525,219,670,1268,351,299,745
1330,1012,355,565,230,573,672,372,296,731
1459,1224,390,596,231,683,678,358,239,768
1646,1023,346,835,227,553,505,329,293,743
1887,922,358,652,235,593,531,412,292,801
1539,1065,445,745,248,1208,984,422,293,725
1550,1040,402,571,250,715,1137,347,287,782
1408,1073,369,541,239,606,706,437,276,768
1445,969,306,470,239,480,467,337,268,744
1412,1052,376,516,242,623,601,396,360,772
1473,1087,386,485,240,808,583,410,334,1025
1729,971,331,678,252,589,561,445,266,784
1489,1079,369,730,251,606,686,417,280,778
1438,1048,329,549,233,855,634,388,287,759
1306,902,705,492,235,671,910,402,1017,726
1722,1396,611,561,227,831,760,374,260,733
1544,1005,624,522,239,1111,778,457,624,766
1432,967,579,851,248,1294,851,449,256,721
1408,1399,399,810,252,735,1241,463,325,805
1375,1288,658,784,235,984,1446,416,295,792
1390,1030,394,554,246,1162,926,473,307,1073
1659,1034,329,673,266,597,1007,335,275,788
1424,1028,583,512,244,558,583,411,321,780
1361,1239,353,498,215,981,593,399,282,768
1349,1093,402,483,211,878,595,400,287,792
1428,1048,386,851,199,514,715,465,293,1653
1588,1022,402,626,248,623,821,400,293,749
1738,1044,388,577,256,514,553,412,298,791
1466,1024,368,560,252,614,1753,390,300,772
1739,975,317,530,244,496,1005,354,245,766
1507,1042,396,545,247,616,839,390,294,805
1441,1013,429,524,242,613,477,449,319,792
1428,1078,330,515,224,587,577,408,286,805
1355,1031,394,492,244,611,597,401,290,788
1375,951,386,520,272,806,1079,341,286,776
1564,1018,359,601,238,636,662,398,281,1117
1389,1064,587,492,238,520,550,404,311,819
1424,1090,350,520,241,618,542,400,301,748
1442,1054,414,543,256,627,595,407,313,769
1367,1008,381,860,233,1061,960,344,300,736
1422,1026,463,571,233,596,595,408,333,768
1415,939,390,512,250,597,595,351,266,815
1515,1042,406,537,251,610,737,347,254,732
1582,1048,429,548,248,648,640,343,270,752
1540,1040,713,705,250,593,727,394,293,769
1507,1058,378,512,250,613,762,402,282,790
1426,1052,388,500,252,607,630,369,307,792
1515,1020,377,543,262,569,597,406,309,786
1402,961,325,491,191,563,678,362,254,806
1478,1057,406,522,248,632,450,395,243,794
2352,902,293,434,191,437,414,334,243,760
1637,952,325,628,240,615,591,390,266,791
2669,981,636,599,246,565,507,370,280,746
1928,924,380,613,212,568,764,374,321,741
1428,1251,350,473,254,510,432,419,284,1280
1522,1377,532,632,233,709,600,731,276,764
1350,1046,581,529,251,616,1003,400,289,800
1787,1034,364,550,228,591,703,422,333,1115
1330,957,307,573,245,618,591,384,288,790
1477,979,353,520,216,625,506,388,305,776
1329,1283,390,496,217,545,778,337,256,719
1318,916,329,526,191,500,435,353,258,723
1428,926,364,526,231,520,697,398,311,748
1459,991,315,528,260,552,573,390,228,733
1389,971,323,469,248,565,567,367,240,762
1369,989,372,1267,264,614,629,390,297,780
1542,967,481,526,242,614,1003,347,287,768
1544,833,266,504,195,434,376,319,254,644
1162,841,270,365,195,384,364,323,227,656
1162,833,268,374,197,402,354,325,227,654
1147,825,268,364,195,402,353,325,228,668
1149,821,268,353,195,390,366,327,240,648
1324,867,266,455,193,392,437,325,228,644
1132,845,264,375,195,401,585,325,225,652
1128,837,262,375,193,401,357,319,228,668
1174,855,266,364,197,388,353,329,228,660
1131,837,266,354,199,386,353,321,227,665
1131,837,268,349,199,395,363,319,228,656
1138,832,269,353,195,400,370,325,225,667
1138,845,262,361,195,384,352,325,223,674
1318,825,262,414,197,405,385,321,228,644
1144,839,264,363,197,388,368,327,227,652
1142,829,266,357,195,405,371,321,230,664
1164,810,270,366,199,386,368,321,227,662
1143,813,266,380,199,396,357,319,226,664
1144,828,265,373,195,402,366,319,227,663
1131,819,262,368,197,388,650,321,227,672
1123,822,265,357,195,390,358,316,228,664
1123,810,268,366,199,386,597,323,228,948
1136,814,270,366,195,390,380,323,225,665
1123,812,271,353,195,390,366,325,223,656
1414,1153,266,366,197,390,368,347,228,662
1128,812,266,366,197,392,366,325,221,662
1539,795,268,416,199,417,359,327,230,891
1144,880,264,381,191,390,378,323,224,1194
1196,839,270,366,197,402,358,319,227,683
1322,850,266,434,199,396,378,325,228,646
1164,816,262,394,197,388,366,325,223,699
1161,827,270,378,191,394,366,325,227,681
1430,811,266,374,195,406,369,325,224,678
1162,825,266,353,195,405,363,319,228,700
1105,888,251,336,184,382,335,303,553,646
1114,1356,254,335,179,449,352,306,214,635
1097,780,256,345,183,382,350,298,215,652
1099,817,252,333,184,364,354,298,217,632
1089,784,242,347,185,364,349,301,215,638
1101,792,252,345,183,370,361,303,213,646
1097,782,250,351,183,369,334,304,216,639
1083,784,244,345,187,372,363,301,215,638
1085,792,248,345,187,378,349,305,211,630
1081,759,248,337,183,368,345,305,215,642
1111,765,250,344,186,378,346,306,214,631
1247,768,258,419,186,366,358,304,213,612
1079,823,249,356,183,371,569,303,215,618
1067,794,252,333,189,378,343,305,211,609
1400,792,254,349,183,370,339,299,215,609
1087,1243,248,353,177,384,351,579,212,611
1077,788,254,359,185,366,447,306,214,611
1085,780,248,357,181,382,347,305,215,609
1083,776,251,354,187,382,339,307,213,605
1081,794,252,345,187,364,351,301,217,605
1079,780,255,350,183,369,344,310,210,609
1085,774,254,337,181,381,340,306,210,883
1076,786,256,341,183,384,583,307,215,612
1074,786,254,339,187,362,341,303,215,618
1063,784,248,337,185,382,349,305,215,611
1073,1011,252,329,187,386,341,303,213,869
1075,784,250,337,187,378,345,301,217,617
1089,780,248,353,191,378,341,305,211,617
1242,810,256,420,189,372,349,311,218,865
1090,827,250,355,187,370,345,303,215,654
1090,1359,252,347,189,374,345,301,219,652
1075,806,246,357,183,378,345,303,215,650
1064,807,249,364,189,361,342,306,212,650
1071,814,250,356,184,364,530,303,215,644
1067,792,244,357,187,370,341,305,211,644
1239,811,254,410,187,384,357,313,215,610
1093,763,250,348,184,368,532,303,217,618
1088,760,256,339,185,865,338,306,210,627
1097,774,254,347,187,366,337,305,213,630
1099,798,250,337,187,369,338,308,212,639
1097,780,254,333,187,369,333,305,215,628
1099,780,256,345,187,382,333,309,215,626
1099,782,254,349,183,382,563,304,216,623
1099,763,250,333,179,372,349,307,213,620
21383,993,354,599,187,573,434,402,273,725
1119,796,242,363,183,370,581,306,214,623
1089,754,248,349,183,372,499,311,209,632
1085,757,246,339,181,370,345,305,213,634
1082,939,250,343,185,382,335,520,215,620
1082,764,246,569,185,369,331,305,215,620
1066,768,242,347,179,380,353,299,213,624
1124,804,242,343,185,369,397,300,211,634
1077,772,246,343,185,376,333,302,214,617
1087,754,248,345,185,625,331,301,219,624
1081,760,245,354,187,363,346,302,215,628
1093,760,250,351,185,372,333,305,215,890
1093,760,246,355,183,370,339,300,216,904
1089,1085,247,358,185,369,350,304,212,621
1243,774,247,394,181,374,329,307,215,626
1099,790,244,359,189,362,341,299,213,624
1099,764,246,357,187,366,595,306,210,609
1168,807,556,423,186,413,357,305,215,644
1373,774,248,337,181,374,337,305,215,615
1091,776,252,337,185,367,338,304,216,633
1084,770,250,341,179,366,337,301,215,621
1073,767,254,360,181,375,346,363,210,641
1099,772,253,346,185,382,335,306,212,633
1093,766,253,342,185,601,565,302,218,623
1073,776,256,339,187,375,338,304,216,621
1078,807,248,349,183,374,341,349,216,637
1081,774,254,343,187,380,337,304,212,629
1068,772,248,349,189,358,333,305,215,617
1063,766,251,346,187,367,339,297,219,620
1079,764,252,337,187,381,338,310,214,617
1070,776,248,337,189,376,333,305,213,636
1071,1062,248,345,187,382,431,304,216,627
1072,770,254,333,193,366,357,307,215,630
1241,754,250,412,183,392,357,305,228,611
1129,764,250,345,189,372,436,303,217,884
1099,768,260,370,183,375,447,309,211,664
1090,768,254,353,187,368,364,353,252,640
1152,813,266,371,195,394,384,321,228,692
1146,826,266,366,195,394,378,323,227,673
1164,1100,265,367,195,390,386,325,226,676
1145,823,264,374,199,400,398,325,223,671
1149,809,270,374,195,394,412,325,226,684
1158,812,266,374,195,390,380,321,227,947
1164,1056,266,370,195,394,363,319,228,688
1170,812,270,354,195,390,367,321,226,928
1148,820,269,355,197,390,358,320,228,717
1150,833,266,388,193,400,354,325,225,689
1160,812,270,374,195,390,358,325,221,693
1141,819,266,378,191,394,359,323,224,666
1345,786,264,420,199,396,386,325,228,670
1176,815,270,372,197,384,369,323,228,676
1141,809,266,360,195,390,357,323,230,680
1127,823,264,371,199,405,365,319,228,692
1133,825,266,370,197,388,357,321,228,664
1135,815,266,384,195,400,353,325,228,656
1333,867,268,407,195,406,591,321,223,654
1132,829,266,369,199,390,354,323,223,650
1137,817,264,360,193,396,353,323,228,658
1150,812,260,362,197,388,359,329,228,652
1137,829,266,368,197,402,358,325,223,646
1132,812,266,368,197,398,358,325,227,648
1143,821,266,351,199,390,354,323,227,640
1146,824,268,354,199,390,357,325,226,640
1138,822,262,370,193,390,368,316,228,654
1137,817,268,367,197,390,356,321,227,654
1302,829,266,412,199,380,394,321,228,644
1148,824,270,352,197,404,358,325,227,693
1137,813,266,366,197,402,361,317,230,672
1134,810,268,352,195,390,361,325,224,662
1131,813,270,363,195,390,372,323,227,671
1135,813,264,370,195,388,365,323,224,666
1135,827,264,372,197,402,358,321,225,668
1131,811,264,368,197,390,373,319,228,666
1134,825,268,357,199,392,591,323,228,664
1154,813,270,380,195,406,437,325,223,670
1152,813,268,357,199,390,354,325,227,669
1147,809,266,351,199,401,357,323,225,673
1152,824,266,360,199,404,360,363,226,670
1148,814,264,366,199,404,358,321,227,668
1247,764,252,408,185,380,353,305,215,605
1083,782,245,342,187,367,339,301,219,640
1235,774,258,416,189,370,351,301,215,624
1085,813,245,340,186,370,339,299,217,604
1078,778,248,331,185,380,345,301,215,615
1082,774,252,333,187,384,335,303,209,616
1081,763,252,335,187,362,337,303,215,613
1089,774,254,333,187,363,337,301,215,608
1076,766,248,339,181,384,331,307,215,615
1075,767,258,334,186,384,340,306,214,613
1087,774,254,333,187,361,333,311,209,610
1080,772,248,335,189,380,335,305,215,621
1073,767,254,331,189,370,404,319,213,624
1067,771,246,335,181,384,333,303,215,618
1069,1623,254,327,185,367,338,298,217,915
1066,1014,250,329,183,371,433,303,217,617
1068,768,254,333,181,380,337,303,215,626
1072,768,252,333,181,371,338,302,218,631
1071,1007,254,333,187,378,337,307,209,632
1255,786,254,382,187,368,609,305,213,618
1103,803,252,349,185,371,336,304,210,617
1082,1018,254,339,187,380,337,636,213,898
1087,784,250,351,187,376,339,301,217,607
1083,784,254,333,187,386,345,311,209,616
1084,776,254,341,185,368,349,301,215,612
1085,792,252,347,183,382,357,305,215,603
1084,1032,250,345,185,624,339,305,215,609
1097,773,254,342,184,364,349,301,215,606
1085,792,248,353,187,376,337,307,213,863
1078,793,256,337,187,369,339,303,215,604
1087,810,254,358,183,375,354,305,213,609
1088,803,250,341,189,365,338,306,214,611
1091,788,246,362,182,382,335,307,211,608
1067,784,248,343,183,384,339,302,216,617
1072,792,250,341,189,366,337,301,211,607
1077,780,252,353,185,360,337,304,212,605
1213,772,245,405,182,382,370,305,211,603
1093,780,248,357,181,368,337,305,213,629
1099,770,256,347,185,382,357,303,211,624
1117,768,252,349,185,367,338,306,214,609
1251,802,254,394,189,372,351,311,216,617
1095,799,255,366,189,360,335,306,214,621
1099,806,250,366,187,379,632,303,215,626
1105,801,254,369,189,364,337,307,215,626
1089,804,256,354,184,364,339,301,215,624
1087,798,254,591,185,370,335,306,212,629
1080,811,248,345,183,370,337,304,216,623
1085,796,252,347,185,360,331,304,216,625
1076,804,250,344,186,362,339,303,215,630
1341,794,254,347,189,364,337,303,215,628
1083,802,252,366,180,370,581,305,215,949
1363,801,250,361,187,366,335,307,304,626
1235,784,256,411,186,378,467,307,209,642
1109,815,252,357,177,370,353,303,215,654
1089,833,252,351,187,370,581,310,210,1157
1091,821,254,341,183,365,348,306,214,619
1087,811,251,356,183,361,346,319,213,632
1091,806,250,362,183,373,336,306,214,631
1080,802,248,352,187,377,346,300,214,631
1097,794,252,351,187,368,461,305,215,624
1105,1115,248,353,185,364,335,308,212,619
1079,1040,250,355,187,378,337,569,215,624
1081,798,254,339,183,376,337,303,215,632
1090,793,254,351,189,378,337,305,215,626
1090,801,251,336,187,369,346,306,214,625
1085,804,252,536,185,368,337,301,219,634
1231,753,252,400,185,372,382,312,214,627
1111,805,254,357,187,374,335,305,215,623
1086,807,254,341,185,376,339,306,212,625
1243,790,258,405,189,363,370,300,216,615
1066,774,254,364,185,369,350,300,216,627
1103,774,242,339,187,365,342,306,210,631
1069,780,245,358,189,372,337,304,216,609
1074,770,248,357,183,366,343,305,215,618
1068,772,248,349,183,372,347,301,215,613
1077,763,258,364,185,376,339,302,212,615
1070,760,248,347,181,378,341,301,211,622
1077,758,252,339,187,384,337,304,210,611
1071,759,242,352,186,384,340,310,214,605
1072,756,252,349,183,382,345,309,217,607
1071,768,250,345,183,382,335,308,212,607
1069,747,248,351,185,364,339,307,215,607
1074,750,252,339,187,369,333,303,215,614
1472,760,248,333,189,368,333,313,213,617
1066,752,254,343,185,357,338,304,216,605
1255,819,251,437,181,378,351,307,240,609
1097,798,250,349,187,384,737,303,215,644
1089,1153,250,350,183,365,350,310,210,623
1105,770,254,337,183,374,347,301,213,886
1095,768,250,347,185,368,347,303,215,623
1089,782,250,337,183,372,339,307,213,622
1091,788,246,357,181,384,345,307,209,624
1089,770,249,336,182,378,341,305,215,1105
1086,1022,252,359,187,378,343,305,215,638
1182,772,250,384,187,404,339,305,217,617
1085,808,254,331,187,372,337,307,213,623
1084,783,251,334,182,370,349,299,215,630
1072,794,248,343,183,370,347,303,215,626
1065,804,254,335,185,378,337,305,215,620
1085,788,252,339,185,365,341,305,215,626
1070,794,250,356,183,385,330,304,240,626
1235,795,251,419,187,378,343,313,213,628
1081,755,252,335,189,364,359,305,217,616
1091,756,252,339,185,369,344,306,214,629
1247,782,250,404,181,378,550,301,215,624
1107,793,251,342,187,367,343,303,213,624
1081,794,246,345,189,362,339,305,211,626
1347,800,258,341,189,382,343,301,215,636
1091,780,255,344,187,384,337,300,216,629
